target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
63,DNP,自己株式の取得状況に関するお知らせ(PDF),https://www.dnp.co.jp/ir/ir-file/pdf/info_20260803_1.pdf?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-03T06:30:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_topics_jp.xml,official,10,https://www.dnp.co.jp/news/rss_topics_jp.xml,,,skipped_non_html,
63,DNP,DNPコアライズ 金融機関のフロント業務からバックオフィスまでを支援する金融BPOを開始,https://www.dnp.co.jp/news/detail/20178451_1587.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-03T01:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_news_jp.xml,official,10,https://www.dnp.co.jp/news/rss_news_jp.xml,"2026年8月3日 DNPコアライズ 金融機関のフロント業務からバックオフィスまでを支援する金融BPOを開始 製造業を中核とする企業グループとして国内で初めて金融サービス仲介業者に登録 ニュースリリース 製品・サービス BPO マーケティング・販促 DX 認証・セキュリティ 大日本印刷株式会社（DNP）グループの株式会社DNPコアライズは、銀行の預金や証券会社の投資信託・株式などの金融商品について、案内や申込の仲介ができる「金融サービス仲介業者」として2026年7月14日に内閣総理大臣の登録（関東財務局長（金サ）第30号）を受けました。製造業を中核とする企業グループの登録は国内初 ＊1 です。 本登録により、これまで提供してきたバックオフィスを中心とした金融BPO（Business Process Outsourcing：業務委託）に加え、銀行・証券分野の金融商品の案内や申込手続きまで支援範囲を広げます。2026年8月3日より、フロント業務からバックオフィスまでを一貫して支援する金融BPOを開始します。DNPグループが培った工程設計・品質管理のノウハウと高セキュリティな情報処理基盤を活かし、金融機関の顧客接点の強化と業務品質の向上に貢献します。 DNPコアライズが提供する金融BPOサービスの全体像 金融サービス仲介業者の登録背景 新NISAの開始や高齢化の進展により、資産形成、相続、住宅・教育ローン、事業資金など、金融相談内容は幅広くなっています。金融庁によると、新NISA開始後の2年間で、NISA口座数は2,125万口座から2,821万口座へ約33％増加しました ＊2 。こうしたなか、金融機関には、多様化する相談ニーズへの対応と、増加する顧客対応の両立が求められています。しかし、金融機関ではデジタル化や店舗統廃合が進み、対面や有人チャネルで相談できる機会が減少しています。...",155,fetched,2026-08-11T03:18:34Z
13,BorgWarner,BorgWarner Secures Major Extension of Multiple High-Volume Inverter Programs with Major European OEM,https://www.borgwarner.com/newsroom/press-releases/2026/08/03/borgwarner-secures-major-extension-of-multiple-high-volume-inverter-programs-with-major-european-oem,BorgWarner - Press Releases / Press Releases,2026-08-03T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,"Skip to main content BorgWarner Secures Major Extension of Multiple High-Volume Inverter Programs with Major European OEM Extensions span both plug-in hybrid and 800V battery-electric vehicle programs&nbsp; 800V traction inverter features latest-generation dual-sided-cooled power module and Silicon Carbide (SiC) based power switches Awards build on trusted inverter partnership Auburn Hills, Michigan, August 3, 2026 &ndash; BorgWarner, a global product leader in delivering innovative and sustainable mobility solutions, has secured a major extension of multiple high-volume high-voltage inverter programs with a major European OEM. The awards cover updated inverter designs for both plug-in hybrid and 800V battery-electric vehicle applications, building on a trusted partnership in power electro...",331,fetched,2026-08-11T03:18:34Z
42,Jenoptik,03 August 2026 Dr. Dominic Dorfner assumes office as CEO of JENOPTIK AG The Supervisory Board approves reorganization of Executive Board responsibilities and creates new CTO/COO role. read more,https://www.jenoptik.com/news/pressreleases/2026/08/03/ceo-start-and-new-executive-responsibilities,Jenoptik - Press Releases / Press Releases,2026-08-03T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.jenoptik.com/news/pressreleases,official,10,https://www.jenoptik.com/news/pressreleases,"Home News Press Releases CEO start and new executive responsibilities Recommend Facebook LinkedIn Dr. Dominic Dorfner assumes office as CEO of JENOPTIK AG The Supervisory Board approves reorganization of Executive Board responsibilities and creates new CTO/COO role. 03 August 2026 Dr. Dominic Dorfner assumed his position as Chief Executive Officer (CEO) of JENOPTIK AG on August 1, 2026. He leads the photonics group together with Dr. Prisca Havranek-Kosicek and Dr. Ralf Kuschnereit. The Supervisory Board had unanimously appointed Dorfner at the end of March 2026 &nbsp;for a three-year term. Within the Executive Board , Dr. Ralf Kuschnereit has assumed the newly created role of Chief Technology Officer and Chief Operating Officer (CTO/COO) effective August 1. In this role, he is responsible...",439,fetched,2026-08-11T03:18:34Z
21,GE Healthcare,GE HealthCare expands breast imaging portfolio with Invenia ABUS Prime and launch of ABUS StreamVue,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-expands-breast-imaging-portfolio-invenia-abus,GE Healthcare - Investor News Releases / Investor News / Press Releases,2026-08-02T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investor.gehealthcare.com/news-events/news-releases,official,10,https://investor.gehealthcare.com/news-events/news-releases,"Skip to main navigation GEHealthcare.com About Us Leadership Sustainability News News Release GE HealthCare expands breast imaging portfolio with Invenia ABUS Prime and launch of ABUS StreamVue August 3, 2026 PDF Version Following the introduction of Invenia™ ABUS Prime at the Society of Breast Imaging Annual Symposium, the installation at BeSound in Los Angeles &nbsp; marks one of the first in the U.S ., expanding access to supplemental screening for women with dense breasts ABUS StreamVue™* is a zero-footprint, browser-based reading solution designed to enable remote exam review from virtually anywhere across enterprise imaging networks and high-volume breast centers CHICAGO --(BUSINESS WIRE)--Aug. 3, 2026-- GE HealthCare today announced the launch of Invenia™ ABUS ( Automated Breast Ult...",1126,fetched,2026-08-11T03:18:34Z
72,Mitsubishi Chemical,"Aug. 3, 2026 Others Floating Solar Power Generation System Installed in Hiroshima Plant NEW",https://www.mcgc.com/english/news_release/02744.html,Mitsubishi Chemical - News Releases / Press Releases,2026-08-02T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.mcgc.com/english/news_release/,official,10,https://www.mcgc.com/english/news_release/,"HOME News Releases Floating Solar Power Generation System Installed in Hiroshima Plant Floating Solar Power Generation System Installed in Hiroshima Plant August 3, 2026 Mitsubishi Chemical Corporation (Head Office: Chiyoda-ku, Tokyo; President: Manabu Chikumoto; hereinafter &ldquo;the Company&rdquo;) hereby announces that it has installed a floating photovoltaic power generation system on the regulating reservoir within its Hiroshima Plant, and the system has started supplying renewable energy-generated electricity. &nbsp;This project has been organized using the on-site PPA* format. &nbsp; &nbsp; The major feature of the project is a floating photovoltaic power generation system set up on the regulating reservoir. This provides a number of major advantages, such as enabling the utilizati...",356,fetched,2026-08-11T03:18:34Z
58,Veolia,Réseau de chaleur urbain : comment garantir votre indépendance énergétique tout en décarbonant vos territoires ?,https://www.veolia.com/en/blog/urban-district-heating-networks-guarantee-energy-independence-decarbonizing-territories,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-07-31T07:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.veolia.com/en/rss-site-updates,official,10,https://www.veolia.com/en/rss-site-updates,"Skip to main content Home Blog Urban district heating networks: how to strengthen energy independence while decarbonizing your cities? Listen Urban district heating networks: how to strengthen energy independence while decarbonizing your cities? Blog listing 31 Jul. 2026 Temps de lecture : 10 min. Energy City/Community &nbsp; Gad Pinto Director of Energy Segment, BS&P Veolia Everyday, i ask myself the same question: how can I help public decision-makers ensure energy security, economic attractiveness, and environmental security for their cities? Recent crises have revealed the fragility of our energy supplies and the urgent need to rethink our models. Heating represents one of the greatest challenges in urban energy consumption, accounting for a significant share of cities' energy needs. P...",1907,fetched,2026-08-11T03:18:34Z
13,BorgWarner,BorgWarner Appoints Rajesh Kalathur to its Board of Directors,https://www.borgwarner.com/newsroom/press-releases/2026/07/31/borgwarner-appoints-rajesh-kalathur-to-its-board-of-directors,BorgWarner - Press Releases / Press Releases,2026-07-31T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,"Skip to main content BorgWarner Appoints Rajesh Kalathur to its Board of Directors Auburn Hills, Michigan, July 31, 202 6 &ndash; BorgWarner Inc. (&ldquo;BorgWarner&rdquo;) announced today that Rajesh Kalathur has been appointed to its Board of Directors. &ldquo;We are pleased to welcome Raj to BorgWarner&rsquo;s Board of Directors,&rdquo; said Alexis P. Michas, Non-Executive Chairman of the Board of BorgWarner. &ldquo;Raj&rsquo;s extensive global leadership experience across finance, information technology, operations, and sales will be invaluable to our Board.&rdquo; Mr. Kalathur most recently served as President of John Deere Financial and Chief Information Officer of Deere & Company, a global leader in the production of agricultural, construction, forestry, turf, power systems, and oth...",247,fetched,2026-08-11T03:18:34Z
1,Australian Strategic Metals,Quarterly Report: Production momentum continues,https://asm-au.com/quarterly-report-production-momentum-continues/,Australian Strategic Metals - News / Newsroom / News RSS,2026-07-30T23:32:35Z,2026-08-11T03:18:34Z,official_feed_discovered,https://asm-au.com/feed/,official,10,https://asm-au.com/feed/,"Skip to content Quarterly Report: Production momentum continues 31/07/2026 Australian Strategic Materials (ASM) has released its Quarterly Activities Report for the period ending 30 June 2026. “Our work during the Quarter was driven by three parallel objectives: progressing the Schemes with Energy Fuels, continued production ramp-up and expansion at the Korean Metals Plant (KMP), and progress of the Heap Leach Option pre-feasibility study (PFS) at the Dubbo Project” Rowena Smith Managing Director & CEO, ASM Highlights Rare earth metal and alloy production continues to increase The Korean Metals Plant (KMP) dispatched ~45 tonnes of NdFeB alloy and NdPr metal, with total production increasing for the second quarter in a row. Facility expansion to 3,600tpa nameplate capacity Installation of e...",186,fetched,2026-08-11T03:18:34Z
58,Veolia,CP - Communiqué de mise à disposition : Amendement du document d’enregistrement universel 2025 - Rapport financier semestriel au 30 juin 2026,https://www.veolia.com/en/veolia-group/finance/press-releases/pr-availability-amendment-2025-universal-registration-document,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-07-30T15:50:15Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.veolia.com/en/rss-site-updates,official,10,https://www.veolia.com/en/rss-site-updates,Skip to main content Home Finance Press releases PR - Availability of the Amendment to the 2025 Universal Registration Document and 2026 half-yearly financial report (french and english version) Listen PR - Availability of the Amendment to the 2025 Universal Registration Document and 2026 half-yearly financial report (french and english version) Press releases listing PDF PR - Availability of the Amendment to the 2025 Universal Registration Document and 2026 half-yearly financial report (french and english version) (103.51 KB) Top,79,fetched,2026-08-11T03:18:34Z
58,Veolia,Amendement du document d'enregistrement universel 2025 incluant le rapport financier semestriel au 30 juin 2026,https://www.veolia.com/fr/groupe/finance/analystes-investisseurs/presentations-groupe-resultats,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-07-30T15:46:14Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.veolia.com/en/rss-site-updates,official,10,https://www.veolia.com/en/rss-site-updates,Aller au contenu principal Home Groupe Finance Espace Analystes et Investisseurs Publications financières Ecouter Publications financières Trier par : Le plus récent Chronologie Amendement du document d'enregistrement universel 2025 incluant le rapport financier semestriel au 30 juin 2026 30 juillet 2026 Amendement du document d'enregistrement universel 2025 incluant le rapport financier semestriel au 30 juin 2026 ( PDF - 2.94 Mo ) Résultats semestriels 2026 - Présentation (en anglais) 30 juillet 2026 Résultats semestriels 2026 - Présentation (en anglais) ( PDF - 6.51 Mo ) Commentaires sur les résultats - Comptes consolidés au 31 mars 2026 06 mai 2026 Commentaires sur les résultats - Comptes consolidés au 31 mars 2026 ( PDF - 3.66 Mo ) Informations financières trimestrielles au 31 mars 202...,311,fetched,2026-08-11T03:18:34Z
72,Mitsubishi Chemical,"Jul. 31, 2026 Financial Results Consolidated Financial Results for the First Quarter of the Fiscal Year Ending March 31, 2027 (Under IFRS)",https://www.mcgc.com/english/ir/pdf/02721/02958.pdf,Mitsubishi Chemical - News Releases / Press Releases,2026-07-30T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.mcgc.com/english/news_release/,official,10,https://www.mcgc.com/english/news_release/,,,skipped_non_html,
72,Mitsubishi Chemical,"Jul. 31, 2026 Financial Results Notice of Revision to Consolidated Financial Results Forecast for the First Half of the Fiscal Year Ending March 31, 2027",https://www.mcgc.com/english/ir/pdf/02735/02966.pdf,Mitsubishi Chemical - News Releases / Press Releases,2026-07-30T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.mcgc.com/english/news_release/,official,10,https://www.mcgc.com/english/news_release/,,,skipped_non_html,
72,Mitsubishi Chemical,"Jul. 31, 2026 Financial Results Announcement of Financial Results for the First Quarter of the Fiscal Year Ending March 31, 2027 (Operational Summary)",https://www.mcgc.com/english/ir/library/operating_summaries.html,Mitsubishi Chemical - News Releases / Press Releases,2026-07-30T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.mcgc.com/english/news_release/,official,10,https://www.mcgc.com/english/news_release/,"HOME Investor Relations IR Library Operating Summaries Operating Summaries FY2026 FY2025 FY2024 FY2023 FY2022 FY2021 FY2020 FY2019 FY2018 FY2017 FY2016 FY2015 FY2014 FY2013 FY2012 FY2011 FY2010 FY2009 FY2008 FY2007 FY2006 FY2005 Fiscal Year Ending March 31, 2027 (FY2026) Jul. 31, 2026 Operational Summary for 1Q of FY2026 (PDF: 488kb) Archived Conference Fiscal Year Ended March 31, 2026 (FY2025) May 13, 2026 Operational Summary for FY2025 (PDF: 970kb) Archived Conference Feb. 5, 2026 Operational Summary for 3Q of FY2025 (PDF: 463kb) Archived Conference Transcript (PDF: 1.98mb) Oct. 31, 2025 Operational Summary for 1H of FY2025 (PDF: 726kb) Archived Conference Transcript (PDF: 2.32mb) Aug. 1, 2025 Operational Summary for 1Q of FY2025 (PDF: 435kb) Archived Conference Transcript Fiscal Year En...",1357,fetched,2026-08-11T03:18:34Z
58,Veolia,Veolia strengthens its leadership in latin America with a landmark water contract in Colombia to modernize cúcuta’s water infrastructure,https://www.veolia.com/en/our-media/press-releases/veolia-strengthens-leadership-latin-america-water-contract-cucuta-colombia,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-07-30T06:30:10Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.veolia.com/en/rss-press-releases,official,10,https://www.veolia.com/en/rss-press-releases,"Skip to main content Home OUR MEDIA Press releases Veolia strengthens its leadership in latin America with a landmark water contract in Colombia to modernize cúcuta’s water infrastructure Listen Veolia strengthens its leadership in latin America with a landmark water contract in Colombia to modernize cúcuta’s water infrastructure Press releases listing 30 Jul. 2026 PDF Press release: July 30, 2026 - Contract in Cúcuta, Colombia (114.42 KB) An average annual revenue of around €100 million over 20 years, representing an estimated €2 billion backlog. &nbsp; A major milestone reinforcing Colombia as a strategic market for Veolia in Latin America. &nbsp; Water losses reduction from the current 42% to below 30%, bringing Cúcuta’s water network in line with the most efficient systems in Latin Ame...",732,fetched,2026-08-11T03:18:34Z
58,Veolia,2026 first-half results,https://www.veolia.com/en/our-media/press-releases/2026-first-half-results,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-07-30T05:30:05Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.veolia.com/en/rss-press-releases,official,10,https://www.veolia.com/en/rss-press-releases,"Skip to main content Home OUR MEDIA Press releases 2026 first-half results Listen 2026 first-half results Press releases listing 30 Jul. 2026 PDF Press release: 30 July 2026 - Download the full results for the first half 2026 (341.29 KB) Very solid performance in the first half&nbsp; confirming strength of Veolia business model. Improved 2026 guidance.&nbsp; A new semester of excellent performance, with +70bps EBITDA margin improvement and +10.4% (1) progression of current net income (2) Veolia is standing out in a volatile macro and geopolitical environment, with continuously improving results, thanks to solid operational execution and unique combination of growth and resilience&nbsp; A performance based on a unique positioning at the heart of ecological security challenges, resource sove...",751,fetched,2026-08-11T03:18:34Z
11,Air Products,Air Products Reports Fiscal 2026 Third Quarter Results,https://www.airproducts.com/company/news-center/2026/07/0730-air-products-fiscal-2026-third-quarter-earnings,Air Products - News Center / Newsroom / News RSS,2026-07-30T00:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.airproducts.com/company/news-center/api?rssfeed=true,official,10,https://www.airproducts.com/company/news-center/api?rssfeed=true,"07/30/2026 | Lehigh Valley, PA Air Products Reports Fiscal 2026 Third Quarter Results Media Contacts: Katie McDonald | +1 610 481 3673 Investor Contacts: Megan Britt | +1 610 481 0590 Q3 FY26 Summary of Results GAAP results, including loss per share # of $6.47 and operating loss of $2.1 billion, driven by charges for business and asset actions announced June 30, 2026 Adjusted earnings per share (""EPS"") * of $3.47, exceeding top-end of guidance, and adjusted operating income* of $810 million Guidance Raising fiscal 2026 full-year adjusted EPS guidance * to $13.39 to $13.49; fiscal 2026 fourth quarter adjusted EPS guidance * of $3.55 to $3.65 Now expect fiscal year 2026 capital expenditures * of approximately $3.5 billion News and Highlights Electronics growth: Announced long-term agreement...",1944,fetched,2026-08-11T03:18:34Z
60,Safran,"07.30.2026 The Arriel 2K, the engine powering the Leonardo AW09 helicopter, has received its EASA certification See more",https://www.safran-group.com/pressroom/arriel-2k-engine-powering-leonardo-aw09-helicopter-has-received-its-easa-certification-2026-07-30,Safran - Pressroom / Newsroom / Press,2026-07-30T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/pressroom,official,10,https://www.safran-group.com/pressroom,"Skip to main content Subscribe to press releases The Arriel 2K, the engine powering the Leonardo AW09 helicopter, has received its EASA certification Bordes, July 30, 2026 Media kit The Arriel 2K, the engine powering the Leonardo AW09 helicopter, has received its EASA certification (PDF) Subscribe to press releases The Arriel 2K being assembled at the Safran Helicopter Engines plant in Bordes. The Arriel 2K engine that powers Leonardo’s AW09 helicopter, has received its type certificate from the European Union Aviation Safety Agency (EASA). This marks an important milestone towards the entry into service of the AW09, Leonardo’s new single-engine helicopter. The Arriel 2K underwent its first bench tests in 2022 and made its maiden flight on the AW09 in March 2023. Since then, it has accumul...",658,fetched,2026-08-11T03:18:34Z
69,Shin-Etsu Chemicals,2026.07.30 IR Notice Concerning Results of Acquisition of Own Shares Through ToSTNeT-3 and Completion of Acquisition of Own Shares pdf,https://www.shinetsu.co.jp/wp-content/uploads/2026/07/20260730E1-2.pdf,Shin-Etsu Chemicals - News Releases / Press Releases,2026-07-30T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.shinetsu.co.jp/en/category/news/news-release/,official,10,https://www.shinetsu.co.jp/en/category/news/news-release/,,,skipped_non_html,
18,Qualcomm,Qualcomm Earnings Release Available on Company’s Investor Relations Website,https://investor.qualcomm.com/news-events/press-releases/news-details/2026/Qualcomm-Earnings-Release-Available-on-Companys-Investor-Relations-Website-67f54b885/default.aspx,Qualcomm - Investor Relations Overview / Investor Relations RSS,2026-07-29T20:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investor.qualcomm.com/rss/pressrelease.aspx,official,10,https://investor.qualcomm.com/rss/pressrelease.aspx,"View all news Qualcomm Earnings Release Available on Company’s Investor Relations Website 07/29/2026 Download (opens in new window) SAN DIEGO--(BUSINESS WIRE)-- Qualcomm Incorporated (NASDAQ: QCOM) today announced the Company’s financial results for its third quarter of fiscal 2026 through an earnings release that is available on the Qualcomm Investor Relations website at https://investor.qualcomm.com/financial-information . The earnings release will also be furnished to the Securities and Exchange Commission (SEC) on a Form 8-K and will be available on the SEC website at http://www.sec.gov . As previously announced, Qualcomm will host a conference call to discuss its third quarter fiscal 2026 results which will be broadcast live on July 29, 2026, beginning at 1:45 p.m. Pacific Time (PT) a...",406,fetched,2026-08-11T03:18:34Z
58,Veolia,"Press release: July 30, 2026 - Contract in Cúcuta, Colombia (114.42 KB)",https://www.veolia.com/sites/g/files/dvc4206/files/document/2026/07/Veolia-contract-water-cucuta-colombia-073026.pdf,Veolia - Press Releases / Press Releases,2026-07-29T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.veolia.com/en/newsroom/press-releases,official,10,https://www.veolia.com/en/newsroom/press-releases,,,skipped_non_html,
2,Cognex,Cognex to Present at the KeyBanc Technology Leadership Forum,https://investor.cognex.com/news/news-details/2026/Cognex-to-Present-at-the-KeyBanc-Technology-Leadership-Forum/default.aspx,Cognex - News / Investor News / Press Releases RSS,2026-07-29T12:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://investor.cognex.com/rss/pressrelease.aspx,official,10,https://investor.cognex.com/rss/pressrelease.aspx,Cognex to Present at the KeyBanc Technology Leadership Forum - Investor Relations | Cognex,14,fetched,2026-08-11T03:18:34Z
69,Shin-Etsu Chemicals,2026.07.29 IR Notice Regarding the Acquisition of Own Shares through the Off-Auction Own Share Repurchase Trading System (ToSTNeT-3) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2026/07/20260729E-1.pdf,Shin-Etsu Chemicals - News Releases / Press Releases,2026-07-29T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.shinetsu.co.jp/en/category/news/news-release/,official,10,https://www.shinetsu.co.jp/en/category/news/news-release/,,,skipped_non_html,
21,GE Healthcare,GE HealthCare reports second quarter 2026 financial results,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-reports-second-quarter-2026-financial-results,GE Healthcare - Investor News Releases / Investor News / Press Releases,2026-07-28T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investor.gehealthcare.com/news-events/news-releases,official,10,https://investor.gehealthcare.com/news-events/news-releases,"Skip to main navigation GEHealthcare.com About Us Leadership Sustainability News News Release GE HealthCare reports second quarter 2026 financial results July 29, 2026 PDF Version Revenue growth of 5.7%, and Organic revenue growth* of 3.5% Record organic orders growth of 11.1%, book-to-bill of 1.15 times and backlog of $23.9 billion Net income margin of 10.6% and Adjusted earnings before interest and taxes (EBIT) margin* of 14.2%; diluted earnings per share (EPS) of $1.24 grew 16.5% and Adjusted EPS* of $1.13 grew 6.6% Cash flow from operating activities of $168 million and Free cash flow* of $68 million Reaffirms full-year 2026 guidance CHICAGO --(BUSINESS WIRE)--Jul. 29, 2026-- GE HealthCare (Nasdaq: GEHC) today reported financial results for the second quarter ended June 30, 2026 . GE H...",5669,fetched,2026-08-11T03:18:34Z
39,BASF,News Releases,https://www.basf.com/global/en/media/news-releases,BASF - News Releases / Press Releases,2026-07-28T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.basf.com/global/en/media/news-releases,official,10,https://www.basf.com/global/en/media/news-releases,"Home Media News Releases Media Top News &nbsp; Business & Financial News | July 29, 2026 BASF strengthens its position in the market and achieves major progress on restructuring and portfolio measures BASF was able to increase earnings in nearly all segments in the second quarter of 2026. Stronger prices and higher volumes contributed to this rise. “We further strengthened BASF’s position in the market and achieved major progress with our restructuring as well as portfolio measures,” said BASF CEO Dr.&nbsp;Markus Kamieth when presenting the company’s half-year results, together with CFO Dr.&nbsp;Dirk Elvermann. On July 15, 2026, BASF had already pre-released preliminary figures for the second quarter of 2026 because EBITDA before special items of €2.4&nbsp;billion significantly exceeded av...",531,fetched,2026-08-11T03:18:34Z
53,Rio Tinto,2026 half year results Announced on Wednesday 29 July 2026,https://www.riotinto.com/en/invest/financial-news-performance/results,Rio Tinto - Releases / Press Releases,2026-07-28T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.riotinto.com/news/releases/,official,10,https://www.riotinto.com/news/releases/,"Results 2026 half year results Released Wednesday 29 July 2026&nbsp; Presentation Hosted by Simon Trott , Chief Executive, and Peter Cunningham , Chief Financial Officer. Half Year Results 2026 - Release PDF 683 KB Half Year Results 2026 - Slides PDF 3 MB Half Year Results 2026 - Script PDF 135 KB Half Year Results 2026 - First Q&A session: Australian analysts PDF 120 KB Half Year Results 2026 - Second Q&A session: UK/US analysts PDF 144 KB Half Year Results 2026 - Webcast Download all Add all to basket Investor archive View our annual and half year results, quarter operations reviews, reports and Capital Markets Days dating back to 2014 See more Related content Production Our latest quarterly operations reviews Annual general meetings All the information from our current and past Annual G...",217,fetched,2026-08-11T03:18:34Z
51,Renishaw,Renishaw launches STEM initiative to support girls into engineering,https://www.renishaw.com/en/renishaw-launches-stem-initiative-to-support-girls-into-engineering--50156,Renishaw - Company News / Company News RSS: Renishaw launches STEM initiative to support girls into engineering,2026-07-28T12:05:45Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.renishaw.com/en/6853.rss,official,10,https://www.renishaw.com/en/6853.rss,"Skip navigation Renishaw launches STEM initiative to support girls into engineering July 2026 Renishaw, a global leader in engineering technologies, called on teachers across South Wales to help identify the next generation of female engineers through a new targeted science, technology, engineering, and mathematics (STEM) initiative. Delivered by Renishaw's STEM Outreach team at its Miskin site, the programme took place in June in celebration of International Women in Engineering Day. The ‘Girl Engineers At Renishaw Series' (GEARS), is a new initiative, focussed on girls currently at secondary school, and was developed to tackle the persistent underrepresentation of women in engineering and technology. Women currently make up just 16.9% of the workforce, compared with 56% across other occu...",864,fetched,2026-08-11T03:18:34Z
51,Renishaw,Renishaw celebrates 150 years of mineral science research at Mineralogical Society conference,https://www.renishaw.com/en/renishaw-celebrates-150-years-of-mineral-science-research-at-mineralogical-society-conference--50155,Renishaw - Latest News / Newsroom / News RSS: Renishaw celebrates 150 years of mineral science research at Mineralogical Society conference,2026-07-28T12:05:45Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.renishaw.com/en/6635.rss,official,10,https://www.renishaw.com/en/6635.rss,"Skip navigation Renishaw celebrates 150 years of mineral science research at Mineralogical Society conference July 2026 Renishaw has affirmed its commitment to advancing research in Earth science and mineralogy by sponsoring The Mineralogical Society at 150: Past Discoveries and Future Frontiers, held at the University of Manchester, UK, from June 23–25, 2026. The three-day international conference celebrated the 150th anniversary of the Mineralogical Society of the UK and Ireland, bringing together researchers, academics, industry professionals and students, to remember the Society's history while exploring the future of mineral sciences. As a sponsor of the meeting, Renishaw welcomed delegates to its exhibition stand, where Dr Dale Boorman, Sales Manager, and Dr Jennifer Ferguson, Applic...",631,fetched,2026-08-11T03:18:34Z
1,Australian Strategic Metals,Supplementary Scheme Booklet & Scheme Meetings,https://asm-au.com/supplementary-scheme-booklet/,Australian Strategic Metals - News / Newsroom / News RSS,2026-07-28T09:42:56Z,2026-08-11T03:18:34Z,official_feed_discovered,https://asm-au.com/feed/,official,10,https://asm-au.com/feed/,"Skip to content Supplementary Scheme Booklet & Scheme Meetings 28/07/2026 ASM has released a Supplementary Scheme Booklet to provide ASM Securityholders with additional disclosure in relation to Energy Fuels’ recent financing and transaction developments . Access the Supplementary Scheme Booklet Scheme Meetings Wednesday 12 August 2026 The rescheduled Scheme Meetings (Share Scheme & Option Scheme) will now be held at 11.30am (AWST) on Wednesday 12 August 2026 at Dexus Place Perth, Level M, 240 St Georges Terrace, Perth WA 6000. Dispatch of the Supplementary Scheme Booklet to ASM Securityholders is expected to be completed on or around 31 July 2026 as follows: ASM Securityholders who have elected to receive electronic communications from ASM will receive an email containing instructions abo...",315,fetched,2026-08-11T03:18:34Z
