target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,source_direct_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
64,Hitachi Metals,Support for Regions Affected by the 2026 Kumamoto Earthquake,https://www.proterial.com/e/press/2026/n0807.html,Hitachi Metals - Proterial 2026 Press Releases / Press Releases,2026-08-07T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.proterial.com/e/press/2026/,official,10,https://www.proterial.com/e/press/2026/,https://www.proterial.com/e/press/2026/n0807.html,"TOP News Release 2026 Support for Regions Affected by the 2026 Kumamoto Earthquake Release Support for Regions Affected by the 2026 Kumamoto Earthquake August 7, 2026 Proterial, Ltd. Proterial would like to express its deepest condolences to all those who have been affected by the 2026 Kumamoto Earthquake. Proterial will make a donation through Japan Platform (JPF), a specified non-profit organization, to support those affected by the disaster and the recovery of the impacted areas. The donation will be implemented through a matching gift program whereby employee donations are matched by the company on a one-for-one basis, with a minimum company contribution of ¥5 million. The company prays for the earliest possible recovery of the disaster-hit regions. Media Inquiries: Corporate Communica...",135,fetched,2026-09-03T03:12:03Z
72,Mitsubishi Chemical,"Aug. 7, 2026 Financial Results Notice Regarding Completion of Interim review of the Japanese Originals of the “Consolidated Financial Results for the First Quarter of the Fiscal Year Ending March 31, 2027 (Under IFRS)” by certified public accountants, etc.",https://www.mcgc.com/english/ir/pdf/02743/02973.pdf,Mitsubishi Chemical - News Releases / Press Releases,2026-08-07T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.mcgc.com/english/news_release/,official,10,https://www.mcgc.com/english/news_release/,https://www.mcgc.com/english/ir/pdf/02743/02973.pdf,,,skipped_non_html,
23,3M,4 - Statement of changes in beneficial ownership of securities,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000259/0000066740-26-000259.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-06T20:22:54Z,2026-09-03T03:12:03Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,official,10,https://investors.3m.com/financials/sec-filings/rss,https://investors.3m.com/financials/sec-filings/content/0000066740-26-000259/0000066740-26-000259.pdf,,,skipped_non_html,
1,Australian Strategic Metals,WATCH: Diggers & Dealers 2026,https://asm-au.com/watch-diggers-dealers-2026/,Australian Strategic Metals - News / Newsroom / News RSS,2026-08-06T08:59:52Z,2026-09-03T03:12:03Z,official_feed_discovered,https://asm-au.com/feed/,official,10,https://asm-au.com/feed/,https://asm-au.com/watch-diggers-dealers-2026/,"Skip to content WATCH: Diggers & Dealers 2026 06/08/2026 As ASM progresses is proposed transaction with Energy Fuels towards completion, Managing Director & CEO Rowena Smith provided the 2026 Diggers & Dealers Mining Forum with an overview of how this potentially transformative transaction has come about. Watch Rowena’s full presentation below:",51,fetched,2026-09-03T03:12:03Z
23,3M,144 - Report of proposed sale of securities,https://investors.3m.com/financials/sec-filings/content/0001959173-26-005671/0001959173-26-005671.pdf,3M - SEC Filings / Regulatory Filings RSS,2026-08-05T19:00:02Z,2026-09-03T03:12:03Z,official_feed_discovered,https://investors.3m.com/financials/sec-filings/rss,official,10,https://investors.3m.com/financials/sec-filings/rss,https://investors.3m.com/financials/sec-filings/content/0001959173-26-005671/0001959173-26-005671.pdf,,,skipped_non_html,
58,Veolia,Information relative au nombre total de droits de vote et d’actions composant le capital social au 31 juillet 2026,https://www.veolia.com/en/veolia-group/finance/press-releases/information-relating-total-number-voting-rights-forming-shar-e,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-08-05T16:03:40Z,2026-09-03T03:12:03Z,official_feed_discovered,https://www.veolia.com/en/rss-site-updates,official,10,https://www.veolia.com/en/rss-site-updates,https://www.veolia.com/en/veolia-group/finance/press-releases/information-relating-total-number-voting-rights-forming-shar-e,"Skip to main content Home Finance Press releases Information relating to the total number of voting rights forming the shar e capital on July 31, 2026 Listen Information relating to the total number of voting rights forming the shar e capital on July 31, 2026 Press releases listing PDF Information relating to the total number of voting rights forming the share capital on July 31, 2026 (331.83 KB) Top",69,fetched,2026-09-03T03:12:03Z
4,Charles River,Charles River Laboratories Announces Second-Quarter 2026 Results,https://ir.criver.com/news-releases/news-release-details/charles-river-laboratories-announces-second-quarter-2026-results,Charles River - News Releases / Press Releases,2026-08-05T11:00:57Z,2026-09-03T03:12:03Z,official_page,https://ir.criver.com/news-releases/,official,10,https://ir.criver.com/news-releases/,https://ir.criver.com/news-releases/news-release-details/charles-river-laboratories-announces-second-quarter-2026-results,"Skip to main navigation Investor Relations Charles River provides essential products and services to help pharmaceutical and biotechnology companies, government agencies and leading academic institutions around the globe accelerate their research and drug development efforts. Our dedicated employees are focused on providing clients with exactly what they need to improve and expedite the discovery, early-stage development and safe manufacture of new therapies for the patients who need them. News Release &nbsp;View printer-friendly version Charles River Laboratories Announces Second-Quarter 2026 Results Download PDF 477.6 KB WILMINGTON, Mass. --(BUSINESS WIRE)--Aug. 5, 2026-- Charles River Laboratories International, Inc. (NYSE: CRL) today reported its results for the second quarter ended Ju...",6239,fetched,2026-09-03T03:12:03Z
13,BorgWarner,BorgWarner Secures New Variable Cam Timing Program Awards in Europe and China,https://www.borgwarner.com/newsroom/press-releases/2026/08/05/borgwarner-secures-new-variable-cam-timing-program-awards-in-europe-and-china,BorgWarner - Press Releases / Press Releases,2026-08-05T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,https://www.borgwarner.com/newsroom/press-releases/2026/08/05/borgwarner-secures-new-variable-cam-timing-program-awards-in-europe-and-china,"Skip to main content BorgWarner Secures New Variable Cam Timing Program Awards in Europe and China Program life extension and significant volume increase for a leading European premium OEM&rsquo;s V6 hybrid and gasoline engine family Conquest win for a major Chinese OEM&rsquo;s high volume 1.5-liter turbocharged gasoline engine family Center-bolt torsional assistance with Variable Cam Timing enables faster cam phasing response and lower oil consumption Auburn Hills, Michigan, August 5, 2026 &ndash; BorgWarner continues to expand its variable cam timing (VCT) business with new program awards in Europe and China. The wins include a program life extension and significant volume increase for a leading European premium OEM&rsquo;s V6 engine family and a conquest win for a major Chinese OEM&rsqu...",433,fetched,2026-09-03T03:12:03Z
13,BorgWarner,"BorgWarner Reports Strong Second Quarter 2026 Results, Increases 2026 Adjusted EPS Guidance and Share Repurchase Authorization By $1 Billion, Announces 7 Awards Across Portfolio to Support Long-Term Profitable Growth",https://www.borgwarner.com/newsroom/press-releases/2026/08/05/borgwarner-reports-strong-second-quarter-2026-results--increases-2026-adjusted-eps-guidance-and-share-repurchase-authorization-by--1-billion--announces-7-awards-across-portfolio-to-support-long-term-profitable-growth,BorgWarner - Press Releases / Press Releases,2026-08-05T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,https://www.borgwarner.com/newsroom/press-releases/2026/08/05/borgwarner-reports-strong-second-quarter-2026-results--increases-2026-adjusted-eps-guidance-and-share-repurchase-authorization-by--1-billion--announces-7-awards-across-portfolio-to-support-long-term-profitable-growth,"Skip to main content BorgWarner Reports Strong Second Quarter 2026 Results, Increases 2026 Adjusted EPS Guidance and Share Repurchase Authorization By $1 Billion, Announces 7 Awards Across Portfolio to Support Long-Term Profitable Growth Auburn Hills, Michigan, August 5, 2026 &ndash; BorgWarner Inc. (NYSE: BWA) today reported second quarter results for 2026. Second Quarter Results and Business Update BorgWarner&rsquo;s (the &ldquo;Company&rdquo;) U.S. GAAP net sales increased approximately 0.3%, while organic net sales decreased approximately 1.2%, year-over-year compared with the second quarter of 2025. Excluding the decline in Battery Energy Systems segment sales of approximately $60 million, the Company&rsquo;s organic net sales were up modestly year-over-year. The Company achieved a U....",1314,fetched,2026-09-03T03:12:03Z
34,Infineon,More information,https://www.infineon.com/press-release/2026/infpr202608-125,Infineon - Press / Press Releases / Media,2026-08-05T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.infineon.com/about/press,official,10,https://www.infineon.com/about/press,https://www.infineon.com/press-release/2026/infpr202608-125,"English 中文 日本語 Deutsch Login Register Close { ""default"" : { ""title"" : ""Login or register"", ""description"" : ""Please log in with an existing account or create a new one."" }, ""bookmark"" : { ""title"" : ""Save your favorite pages in one place!"", ""description"" : ""Log in or create a myInfineon account to bookmark this page and access it anytime from your dashboard. "" }, ""gated_document"" : { ""title"" : ""Unlock unlimited access to valuable documents!"", ""description"" : ""Log in or sign up to download this document and enjoy unlimited access to valuable resources."" }, ""gated_video"" : { ""title"" : ""Access exclusive videos!"", ""description"" : ""Log in or create a myInfineon account to watch this video and explore more video content and downloads. Don’t miss out—register now!"" }, ""event_registration"" : { ""titl...",849,fetched,2026-09-03T03:12:03Z
69,Shin-Etsu Chemicals,"2026.08.05 IR Summary of Telephone Conference on Financial Results for the First Quarter Ended June 30, 2026",https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,Shin-Etsu Chemicals - News Releases / Press Releases,2026-08-05T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/category/news/news-release/,official,10,https://www.shinetsu.co.jp/en/category/news/news-release/,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,"日本語 English Company Company Company Profile Company History Organization Corporate Governance Global Network Quality Control Research and Development Procurement Business & Products Business & Products Business Segment Product Search Product Sites Catalogs Investors Investors Management Policy Financial Highlights IR Library Stock Information General Meeting of Shareholders IR Calendar Sustainability Sustainability AI-Driven Future Environment and Safety First at Shintech Management Foundation Legal Compliance Environment Social Sustainability Report Sustainability Data News &times; Financial Summary, Q&A Summary Home > Investors > IR Library > Financial Summary, Q&A Summary 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012 2026 2025 2024 2023 2022 2021 2020 2019 2...",1086,fetched,2026-09-03T03:12:03Z
73,Sumitomo Chemical,Sustainability,https://www.sumitomo-chem.co.jp/english/news/category/sustainability/,Sumitomo Chemical - News Releases Filter / Press Releases,2026-08-05T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,https://www.sumitomo-chem.co.jp/english/news/category/sustainability/,"News Releases Sustainability News Releases All Announcements News Releases Business & Products IR Sustainability All Announcements News Releases Business & Products IR Sustainability RSS Aug. 5, 2026 Business & Products Sumitomo Chemical Group Acquires Subsidiary of COPYR Engaged in Natural Pyrethrin-Based Plant Protection Business Jun. 30, 2026 Business & Products Large-Scale Low-Carbon Ammonia Supply Chain Plan Certified under Japan's ""Support focusing on the price gap"" schem - Low-carbon ammonia from India to advance decarbonization in Japan's power, chemical and industrial sectors - Feb. 5, 2026 Business & Products Lummus and Sumitomo Chemical Announce Commercial Availability of PMMA Chemical Recycling Technology Advanced technology enables closed loop PMMA and lower emissions for prod...",521,fetched,2026-09-03T03:12:03Z
58,Veolia,Data Center Resource 360 : Veolia lance sa nouvelle offre pour sécuriser le développement des infrastructures et leur impact positif sur les territoires,https://www.veolia.com/en/our-media/news/data-center-resource-360-new-offering-secure-infrastructure-development-positive-impact-communities,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-08-04T10:12:11Z,2026-09-03T03:12:03Z,official_feed_discovered,https://www.veolia.com/en/rss-site-updates,official,10,https://www.veolia.com/en/rss-site-updates,https://www.veolia.com/en/our-media/news/data-center-resource-360-new-offering-secure-infrastructure-development-positive-impact-communities,"Skip to main content Home OUR MEDIA News Data Center Resource 360: Veolia launches its new offering to secure infrastructure development and its positive impact on communities Listen Data Center Resource 360: Veolia launches its new offering to secure infrastructure development and its positive impact on communities News listing 04 Aug. 2026 As the only player bringing together expertise in water, energy, and circular economy on a global scale, Veolia is launching Data Center Resource 360 , an integrated offering that supports operators and municipalities far beyond their infrastructure: from securing resources to local acceptance, while creating sustainable value for communities. The rise of artificial intelligence, cloud computing, and digital services is accelerating data center constru...",587,fetched,2026-09-03T03:12:03Z
12,Chemours,Chemours Announces Third Quarter Dividend,https://investors.chemours.com/news-releases/news-release-details/chemours-announces-third-quarter-dividend-7,Chemours - News Releases / Press Releases,2026-08-04T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://investors.chemours.com/news-releases,official,10,https://investors.chemours.com/news-releases,https://investors.chemours.com/news-releases/news-release-details/chemours-announces-third-quarter-dividend-7,"Skip to main navigation Chemours Announces Third Quarter Dividend August 4, 2026 PDF Version WILMINGTON, Del. , Aug. 4, 2026 /PRNewswire/ -- The Chemours Company (""Chemours"") (NYSE: CC) today announced that the Board of Directors of Chemours declared a quarterly cash dividend of $0.0875 per share on the Company's common stock for the third quarter of 2026. The dividend will be paid on September 15, 2026 , to stockholders of record as of the close of business on August 14, 2026 . About The Chemours Company The Chemours Company (NYSE: CC) is a global leader in providing industrial and specialty chemicals products for markets, including coatings, plastics, refrigeration and air conditioning, transportation, semiconductor and advanced electronics, general industrial, and oil and gas. Through o...",247,fetched,2026-09-03T03:12:03Z
12,Chemours,The Chemours Company Reports Second Quarter Results,https://investors.chemours.com/news-releases/news-release-details/chemours-company-reports-second-quarter-results,Chemours - News Releases / Press Releases,2026-08-04T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://investors.chemours.com/news-releases,official,10,https://investors.chemours.com/news-releases,https://investors.chemours.com/news-releases/news-release-details/chemours-company-reports-second-quarter-results,"Skip to main navigation The Chemours Company Reports Second Quarter Results August 4, 2026 PDF Version WILMINGTON, Del. , Aug. 4, 2026 /PRNewswire/ -- The Chemours Company (""Chemours"" or ""the Company"") (NYSE: CC), a global chemistry company with leading market positions in Thermal & Specialized Solutions (""TSS""), Titanium Technologies (""TT""), and Advanced Performance Materials (""APM""), today announced its financial results for the second quarter 2026. Key Second Quarter 2026 Results & Recent Highlights 1 Net Sales of $1.6 billion , approximately flat compared to the corresponding prior-year quarter reflecting pricing increases across all businesses Net Loss attributable to Chemours of $274 million , or $1.81 per diluted share, compared with Net Loss attributable to Chemours of $380 million...",7210,fetched,2026-09-03T03:12:03Z
13,BorgWarner,BorgWarner Wins Major Program with Next Generation Integrated Drive Module Technology,https://www.borgwarner.com/newsroom/press-releases/2026/08/04/borgwarner-wins-major-program-with-next-generation-integrated-drive-module-technology,BorgWarner - Press Releases / Press Releases,2026-08-04T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,https://www.borgwarner.com/newsroom/press-releases/2026/08/04/borgwarner-wins-major-program-with-next-generation-integrated-drive-module-technology,"Skip to main content BorgWarner Wins Major Program with Next Generation Integrated Drive Module Technology Combines BorgWarner&rsquo;s global technology strengths with localized development and manufacturing Reinforces BorgWarner&rsquo;s momentum in electrified propulsion through its latest integrated drive module (iDM) technology Next generation integrated drive module sets new benchmark in performance, efficiency, and system integration Auburn Hills, Michigan, August 4, 2026 &ndash; BorgWarner has secured a new integrated drive module award with a global OEM; production is expected to begin in 2027. This award reinforces BorgWarner&rsquo;s momentum in electrified propulsion, driven by its latest generation integrated drive module technology and high level of system integration. &ldquo;Th...",395,fetched,2026-09-03T03:12:03Z
21,GE Healthcare,GE HealthCare expands the LOGIQ e ultrasound platform with new LOGIQ e family,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-expands-logiq-e-ultrasound-platform-new-logiq-e,GE Healthcare - Investor News Releases / Investor News / Press Releases,2026-08-04T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://investor.gehealthcare.com/news-events/news-releases,official,10,https://investor.gehealthcare.com/news-events/news-releases,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-expands-logiq-e-ultrasound-platform-new-logiq-e,"Skip to main navigation GEHealthcare.com About Us Leadership Sustainability News News Release GE HealthCare expands the LOGIQ e ultrasound platform with new LOGIQ e family August 4, 2026 PDF Version LOGIQ™ e X i and LOGIQ™ e S i offer console-quality ultrasound in a compact laptop-sized system anywhere care can be delivered ii CHICAGO --(BUSINESS WIRE)--Aug. 4, 2026-- GE HealthCare today announced the introduction of the LOGIQ™ e family, featuring LOGIQ™ e X i and LOGIQ™ e S i , two compact laptop ultrasound systems designed to help clinicians deliver simple, fast, and confident ultrasound imaging where it’s needed across care settings. ii Building on the legacy of LOGIQ e, the LOGIQ e family pairs a reliable console-level performance with a compact, intuitive design combining AI-powered f...",935,fetched,2026-09-03T03:12:03Z
30,NXP,NXP Trimension Ultra-Wideband Powers BMW Group’s Digital Key Plus and Presence Detection,https://www.nxp.com/company/about-nxp/newsroom/NW-UWB-POWERS-BMW-KEY-PRESENCE,NXP - Press Releases / Press Releases,2026-08-04T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.nxp.com/press-releases,official,10,https://www.nxp.com/press-releases,https://www.nxp.com/company/about-nxp/newsroom/NW-UWB-POWERS-BMW-KEY-PRESENCE,"About NXP Careers Contact Us Inclusion at NXP Innovation Stories Events History Investor Relations Newsroom NXP Leadership Our Brand Our Team Members Quality Smarter World Blog Smarter World Podcast Smarter World Videos Startups x NXP Step Forward Sustainability Trade Compliance We Are NXP Worldwide Locations Newsroom Media Contacts News Briefs Partner and Industry News Press Kits Press Releases NXP Trimension Ultra-Wideband Powers BMW Group’s Digital Key Plus and Presence Detection NXP Trimension Ultra-Wideband Powers BMW Group’s Digital Key Plus and Presence Detection August 4, 2026 9:00 AM CET (UTC+1) by NXP Semiconductors Press Release Share Twitter LinkedIn Facebook NXP’s Trimension™ Ultra-Wideband (UWB) ranging and radar solutions will be deployed by the BMW Group across its fleet, s...",619,fetched,2026-09-03T03:12:03Z
5,Cytiva,Danaher Appoints Julie Sawyer Montgomery as President and Chief Executive Officer,https://investors.danaher.com/2026-08-03-Danaher-Appoints-Julie-Sawyer-Montgomery-as-President-and-Chief-Executive-Officer,Cytiva - Danaher Investor Relations / Investor Relations RSS,2026-08-03T20:15:00Z,2026-09-03T03:12:03Z,official_feed_discovered,https://investors.danaher.com/press-releases?pagetemplate=rss,official,10,https://investors.danaher.com/press-releases?pagetemplate=rss,https://investors.danaher.com/2026-08-03-Danaher-Appoints-Julie-Sawyer-Montgomery-as-President-and-Chief-Executive-Officer,", but this code // executes before the first paint, when is not yet present. The // classes are added to so styling immediately reflects the current // toolbar state. The classes are removed after the toolbar completes // initialization. const classesToAdd = ['toolbar-loading', 'toolbar-anti-flicker']; if (toolbarState) { const { orientation, hasActiveTab, isFixed, activeTray, activeTabId, isOriented, userButtonMinWidth } = toolbarState; classesToAdd.push( orientation ? `toolbar-` + orientation + `` : 'toolbar-horizontal', ); if (hasActiveTab !== false) { classesToAdd.push('toolbar-tray-open'); } if (isFixed) { classesToAdd.push('toolbar-fixed'); } if (isOriented) { classesToAdd.push('toolbar-oriented'); } if (activeTray) { // These styles are added so the active tab/tray styles are presen...",1939,fetched,2026-09-03T03:12:03Z
54,HyproMag,TR-1: Standard form for notification of major holdings,https://mkango.ca/news/tr-1-standard-form-for-notification-of-major-holdings-2026-08-03/,HyproMag - Mkango 2026 News / News Archive RSS,2026-08-03T14:43:04Z,2026-09-03T03:12:03Z,official_feed_discovered,https://mkango.ca/rss,official,10,https://mkango.ca/rss,https://mkango.ca/news/tr-1-standard-form-for-notification-of-major-holdings-2026-08-03/,"News TR-1: Standard form for notification of major holdings August 3, 2026 View PDF (67 kB) 1. Issuer Details ISIN CA60686A4090 Issuer Name MKANGO RESOURCES LTD. UK or Non-UK Issuer UK 2. Reason for Notification An acquisition or disposal of voting rights; An acquisition or disposal of financial instruments; An event changing the breakdown of voting rights 3. Details of person subject to the notification obligation Name Spreadex LTD City of registered office (if applicable) St. Albans Country of registered office (if applicable) United Kingdom 4. Details of the shareholder Full name of shareholder(s) if different from the person(s) subject to the notification obligation, above City of registered office (if applicable) Country of registered office (if applicable) 5. Date on which the thresh...",790,fetched,2026-09-03T03:12:03Z
63,DNP,DNPコアライズ 金融機関のフロント業務からバックオフィスまでを支援する金融BPOを開始,https://www.dnp.co.jp/news/detail/20178451_1587.html?from=rss,DNP - Corporate News / Newsroom / News RSS,2026-08-03T01:00:00Z,2026-09-03T03:12:03Z,official_feed_discovered,https://www.dnp.co.jp/news/rss_news_jp.xml,official,10,https://www.dnp.co.jp/news/rss_news_jp.xml,https://www.dnp.co.jp/news/detail/20178451_1587.html?from=rss,"2026年8月3日 DNPコアライズ 金融機関のフロント業務からバックオフィスまでを支援する金融BPOを開始 製造業を中核とする企業グループとして国内で初めて金融サービス仲介業者に登録 ニュースリリース 製品・サービス BPO マーケティング・販促 DX 認証・セキュリティ 大日本印刷株式会社（DNP）グループの株式会社DNPコアライズは、銀行の預金や証券会社の投資信託・株式などの金融商品について、案内や申込の仲介ができる「金融サービス仲介業者」として2026年7月14日に内閣総理大臣の登録（関東財務局長（金サ）第30号）を受けました。製造業を中核とする企業グループの登録は国内初 ＊1 です。 本登録により、これまで提供してきたバックオフィスを中心とした金融BPO（Business Process Outsourcing：業務委託）に加え、銀行・証券分野の金融商品の案内や申込手続きまで支援範囲を広げます。2026年8月3日より、フロント業務からバックオフィスまでを一貫して支援する金融BPOを開始します。DNPグループが培った工程設計・品質管理のノウハウと高セキュリティな情報処理基盤を活かし、金融機関の顧客接点の強化と業務品質の向上に貢献します。 DNPコアライズが提供する金融BPOサービスの全体像 金融サービス仲介業者の登録背景 新NISAの開始や高齢化の進展により、資産形成、相続、住宅・教育ローン、事業資金など、金融相談内容は幅広くなっています。金融庁によると、新NISA開始後の2年間で、NISA口座数は2,125万口座から2,821万口座へ約33％増加しました ＊2 。こうしたなか、金融機関には、多様化する相談ニーズへの対応と、増加する顧客対応の両立が求められています。しかし、金融機関ではデジタル化や店舗統廃合が進み、対面や有人チャネルで相談できる機会が減少しています。...",155,fetched,2026-09-03T03:12:03Z
21,GE Healthcare,GE HealthCare expands breast imaging portfolio with Invenia ABUS Prime and launch of ABUS StreamVue,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-expands-breast-imaging-portfolio-invenia-abus,GE Healthcare - Investor News Releases / Investor News / Press Releases,2026-08-03T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://investor.gehealthcare.com/news-events/news-releases,official,10,https://investor.gehealthcare.com/news-events/news-releases,https://investor.gehealthcare.com/news-releases/news-release-details/ge-healthcare-expands-breast-imaging-portfolio-invenia-abus,"Skip to main navigation GEHealthcare.com About Us Leadership Sustainability News News Release GE HealthCare expands breast imaging portfolio with Invenia ABUS Prime and launch of ABUS StreamVue August 3, 2026 PDF Version Following the introduction of Invenia™ ABUS Prime at the Society of Breast Imaging Annual Symposium, the installation at BeSound in Los Angeles &nbsp; marks one of the first in the U.S ., expanding access to supplemental screening for women with dense breasts ABUS StreamVue™* is a zero-footprint, browser-based reading solution designed to enable remote exam review from virtually anywhere across enterprise imaging networks and high-volume breast centers CHICAGO --(BUSINESS WIRE)--Aug. 3, 2026-- GE HealthCare today announced the launch of Invenia™ ABUS ( Automated Breast Ult...",1126,fetched,2026-09-03T03:12:03Z
42,Jenoptik,03 August 2026 Dr. Dominic Dorfner assumes office as CEO of JENOPTIK AG The Supervisory Board approves reorganization of Executive Board responsibilities and creates new CTO/COO role. read more,https://www.jenoptik.com/news/pressreleases/2026/08/03/ceo-start-and-new-executive-responsibilities,Jenoptik - Press Releases / Press Releases,2026-08-03T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.jenoptik.com/news/pressreleases,official,10,https://www.jenoptik.com/news/pressreleases,https://www.jenoptik.com/news/pressreleases/2026/08/03/ceo-start-and-new-executive-responsibilities,"Home News Press Releases CEO start and new executive responsibilities Recommend Facebook LinkedIn Dr. Dominic Dorfner assumes office as CEO of JENOPTIK AG The Supervisory Board approves reorganization of Executive Board responsibilities and creates new CTO/COO role. 03 August 2026 Dr. Dominic Dorfner assumed his position as Chief Executive Officer (CEO) of JENOPTIK AG on August 1, 2026. He leads the photonics group together with Dr. Prisca Havranek-Kosicek and Dr. Ralf Kuschnereit. The Supervisory Board had unanimously appointed Dorfner at the end of March 2026 &nbsp;for a three-year term. Within the Executive Board , Dr. Ralf Kuschnereit has assumed the newly created role of Chief Technology Officer and Chief Operating Officer (CTO/COO) effective August 1. In this role, he is responsible...",439,fetched,2026-09-03T03:12:03Z
72,Mitsubishi Chemical,"Aug. 3, 2026 Others Floating Solar Power Generation System Installed in Hiroshima Plant",https://www.mcgc.com/english/news_release/02744.html,Mitsubishi Chemical - News Releases / Press Releases,2026-08-03T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.mcgc.com/english/news_release/,official,10,https://www.mcgc.com/english/news_release/,https://www.mcgc.com/english/news_release/02744.html,"HOME News Releases Floating Solar Power Generation System Installed in Hiroshima Plant Floating Solar Power Generation System Installed in Hiroshima Plant August 3, 2026 Mitsubishi Chemical Corporation (Head Office: Chiyoda-ku, Tokyo; President: Manabu Chikumoto; hereinafter &ldquo;the Company&rdquo;) hereby announces that it has installed a floating photovoltaic power generation system on the regulating reservoir within its Hiroshima Plant, and the system has started supplying renewable energy-generated electricity. &nbsp;This project has been organized using the on-site PPA* format. &nbsp; &nbsp; The major feature of the project is a floating photovoltaic power generation system set up on the regulating reservoir. This provides a number of major advantages, such as enabling the utilizati...",356,fetched,2026-09-03T03:12:03Z
39,BASF,News Releases,https://www.basf.com/global/en/media/news-releases,BASF - News Releases / Press Releases,2026-07-29T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.basf.com/global/en/media/news-releases,official,10,https://www.basf.com/global/en/media/news-releases,https://www.basf.com/global/en/media/news-releases,"Home Media News Releases Media Top News &nbsp; Business & Financial News | July 29, 2026 BASF strengthens its position in the market and achieves major progress on restructuring and portfolio measures BASF was able to increase earnings in nearly all segments in the second quarter of 2026. Stronger prices and higher volumes contributed to this rise. “We further strengthened BASF’s position in the market and achieved major progress with our restructuring as well as portfolio measures,” said BASF CEO Dr.&nbsp;Markus Kamieth when presenting the company’s half-year results, together with CFO Dr.&nbsp;Dirk Elvermann. On July 15, 2026, BASF had already pre-released preliminary figures for the second quarter of 2026 because EBITDA before special items of €2.4&nbsp;billion significantly exceeded av...",502,fetched,2026-09-03T03:12:03Z
68,JSR,07/31/2026 Support for People and Communities Affected by the 2026 Kumamoto Earthquake,https://www.jsr.co.jp/jsr_e/news/2026/20260731.html,JSR - 2026 News / Newsroom / News RSS,2026-07-28T00:00:00Z,2026-09-03T03:12:03Z,official_feed_discovered,https://www.jsr.co.jp/jsr_e/news/rss.xml,official,10,https://www.jsr.co.jp/jsr_e/news/rss.xml,https://www.jsr.co.jp/jsr_e/news/2026/20260731.html,"HOME News 2026 Support for People and Communities Affected by the 2026 Kumamoto Earthquake Support for People and Communities Affected by the 2026 Kumamoto Earthquake 07/31/2026 Sustainability The JSR Group extends its deepest sympathies to all those affected by the earthquake that struck Kumamoto, Japan, on July 28, 2026. To support relief efforts and contribute to the recovery and reconstruction of the affected areas, JSR Group in Japan* have decided to donate 10 million yen through the Japanese Red Cross Society. The JSR Group sincerely hopes for the swift recovery and restoration of the affected communities. *JSR Corporation, Techno-UMG Co., Ltd. Back to INDEX",104,fetched,2026-09-03T03:12:03Z
